Hospital,Address,Latitude,Longitude
Adventist Health And Rideout,"726 4th St, Marysville, CA 95901, United States",39.138174,-121.5942279
Adventist Health Bakersfield,"2615 Chester Ave, Bakersfield, CA 93301, United States",35.3844224,-119.0191826
Adventist Health Clearlake,"15630 18th Ave, Clearlake, CA 95422, United States",38.9356064,-122.6202387
Adventist Health Glendale,"1509 Wilson Terrace, Glendale, CA 91206, United States",34.1502139,-118.2304591
Adventist Health Howard Memorial,"1 Marcela Dr, Willits, CA 95490, United States",39.3899426,-123.3389404
Adventist Health Lodi Memorial,"975 S Fairmont Ave, Lodi, CA 95240, United States",38.1214679,-121.2869098
Adventist Health Reedley,"372 W Cypress Ave, Reedley, CA 93654, United States",36.6083681,-119.4518471
Adventist Health Simi Valley,"2975 Sycamore Dr, Simi Valley, CA 93065, United States",34.2892065,-118.745137
Adventist Health Sonora - Greenley,"1000 Greenley Rd, Sonora, CA 95370, United States",37.9777841,-120.3705728
Adventist Health St Helena,"10 Woodland Rd, St Helena, CA 94574, United States",38.5425501,-122.4748268
Adventist Health Ukiah Valley,"275 Hospital Dr, Ukiah, CA 95482, United States",39.1530652,-123.2028906
Adventist Health Vallejo,"525 Oregon St, Vallejo, CA 94590, United States",38.117944,-122.2488158
Adventist Health White Memorial,"1720 East Cesar E Chavez Avenue, Los Angeles, CA 90033, United States",34.0492967,-118.2171632
Adventist Medical Center - Hanford,"115 Mall Dr, Hanford, CA 93230, United States",36.3237121,-119.6676102
AHMC Anaheim Regional Medical Center,"1111 W La Palma Ave, Anaheim, CA 92801, United States",33.8480306,-117.9344242
Alameda Hospital,"2070 Clinton Ave, Alameda, CA 94501, United States",37.762677,-122.2541547
Alhambra Hospital,"100 S Raymond Ave, Alhambra, CA 91801, United States",34.0903316,-118.144148
Alta Bates-Summit Med Ctr-Alta Bates Campus,"2450 Ashby Ave, Berkeley, CA 94705, United States",37.8556279,-122.2575014
Alta Bates-Summit Med Ctr-Summit Campus,"350 Hawthorne Ave, Oakland, CA 94609, United States",37.821677,-122.2630846
Alvarado Hospital,"6655 Alvarado Rd, San Diego, CA 92120, United States",32.7764722,-117.0572902
Alvarado Parkway Institute BHS,"7050 Parkway Dr, La Mesa, CA 91942, United States",32.7744754,-117.0440399
Antelope Valley Hospital,"1600 W Ave J, Lancaster, CA 93534, United States",34.6881146,-118.1593844
Arrowhead Regional Medical Center,"400 N Pepper Ave, Colton, CA 92324, United States",34.0740156,-117.351125
Aurora Behavioral Healthcare - Santa Rosa,"1287 Fulton Rd, Santa Rosa, CA 95401, United States",38.4502596,-122.7716336
Aurora Charter Oak Hospital,"1161 E Covina Blvd, Covina, CA 91724, United States",34.0998193,-117.8664669
Aurora Las Encinas Hospital,"2900 E Del Mar Blvd, Pasadena, CA 91107, United States",34.1407756,-118.0913173
